VisitorType,Revenue
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
New_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Other,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Other,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Other,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Other,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Other,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
New_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Other,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
New_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Other,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
New_Visitor,yes
New_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Other,no
New_Visitor,no
Returning_Visitor,yes
New_Visitor,no
Returning_Visitor,no
New_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,no
Returning_Visitor,yes
